法律名称,法条内容
河北省防汛避险人员转移条例,"第三十三条 故意编造灾情虚假消息、散布谣言的，公安机关、网信部门应当采取必要措施，依法对其予以处罚；构成犯罪的，依法追究刑事责任。
"
博尔塔拉蒙古自治州文明行为促进条例,"第十七条 公民应当维护网络文明，自觉遵守下列规定：
 （一）维护网络安全，遵守网络秩序；
 （二）不编造、发布、传播低俗、淫秽、暴力、危害国家安全和公共秩序等信息和网络谣言；
 （三）尊重他人隐私，不非法公开他人个人信息；
 （四）使用文明语言，拒绝网络暴力；
 （五）其他网络文明行为规范。"
甘孜藏族自治州文明行为促进条例,"第十九条 自治州、县（市）精神文明建设指导机构应当定期对文明行为促进工作现状进行评估，建立重点治理清单并适时调整，及时向社会公布。… （十二）编造、传播网络谣言，实施网络人身攻击；…
"
怒江傈僳族自治州文明行为促进条例,"第十六条 倡导、规范下列网络文明行为：
 （一）文明上网，诚信用网，理性表达；
 （二）遵守网络安全秩序，抵制网络谣言和不良信息，不造谣、不信谣、不传谣；
 （三）尊重他人合法权益，拒绝网络暴力；"
陕西省防震减灾条例(2023修正),"第二十八条 除发表本人或者本单位关于长期、中期地震活动趋势的研究成果，或者进行相关学术交流外，任何单位和个人不得向社会散布地震预测意见、地震预报意见及其评审结果。
 新闻媒体刊登、播发地震预报消息，应当以国务院或者省人民政府发布的地震预报为准。
 任何单位和个人不得制造、散布地震谣言。对扰乱社会秩序的地震谣传、误传，县级以上人民政府应当采取措施，迅速予以澄清。"
安康市文明行为促进条例,"第十六条 公民应当维护网络文明，自觉遵守下列行为规范：
 （一）遵守网络安全规定，不得破坏网络秩序；
 （二）文明互动，理性表达，不得利用网络和相关信息技术实施侮辱、诽谤、威胁、散布谣言以及侵犯他人隐私等网络暴力行为；
 （三）传播先进文化，抵制网络谣言和不良信息；
 （四）尊重自主创新，保护他人知识产权；
 （五）其他维护网络文明的行为规范。"
克拉玛依市文明行为促进条例,"第十六条 公民应当文明上网、文明用网，遵守下列文明行为规范：
 （一）遵纪守法，保守国家秘密、商业秘密，不侵犯他人隐私； 
 （二）尊重自主创新，保护他人知识产权，不抄袭、剽窃他人作品，不下载和使用未经授权的网络产品；
 （三）传播先进文化，不发布、传播和观看具有迷信、色情、低俗、恐怖、暴力等内容的视听资料和信息；
 （四）抵制网络谣言，不编造、散布虚假信息或者其他未经证实的信息；
 （五）不参与网络赌博等违法活动；
 （六）文明互动，理性表达，不实施谩骂、侮辱、诽谤、恐吓、人肉搜索等网络暴力行为； 
 （七）其他网络文明行为规范。
 网络运营者应当文明办网，依法依规经营，遵守公序良俗，配合相关部门维护安全健康的网络环境。"
甘肃省平安建设条例,"第二十九条 网信、公安、通信管理等部门应当按照职责加强网络安全管理和防护工作，开展网络违法信息巡查和网络安全宣传教育，加强公民个人信息保护，加强对网络运营者的监督管理，预防和打击网络违法犯罪活动。
 网络运营者应当履行网络安全主体责任，落实网络安全法律法规和等级保护制度要求，制定网络安全应急预案，保障网络数据安全和用户信息安全，防范网络安全风险。
 网络使用者应当遵守法律法规的规定，遵守公共秩序，尊重社会公德，不得利用网络从事危害国家安全、扰乱经济秩序和社会秩序、侵害他人合法权益的活动，不得编造、传播违法有害信息或者谣言。"
江西省防震减灾条例(2023修正),"第十八条 省人民政府应当依照国家发布地震预报的规定，统一向社会及时发布地震预报。新闻媒体刊登或者播发地震预报消息，应当以国务院、省人民政府发布的地震预报为准。 任何单位和个人不得散布有关地震的谣言。对造成或者可能造成社会秩序混乱的有关地震谣言，县级以上人民政府应当迅速采取有效措施及时予以澄清，消除影响。
"
山西省未成年人保护条例(2023修订),"第二十一条 学校应当将未成年学生欺凌防控工作纳入学校安全工作，建立学生欺凌预防和处置机制，定期对教职员工、学生等开展防治学生欺凌的教育和培训。… （五）通过网络或者其他信息传播方式捏造事实诽谤他人、散布谣言或者错误信息诋毁他人、恶意传播他人隐私；…
"
怀化市文明行为促进条例,"第十三条 公民应当文明使用网络，遵守下列行为规范：
 （一）使用文明语言；
 （二）尊重他人权利，拒绝网络暴力；
 （三）不得传播网络谣言和不良信息；
 （四）不得违背公序良俗进行网络直播和发布信息；
 （五）其他网络文明行为规范。"
固原市文明行为促进条例,"第十条 公民应当遵守下列文明行为：… （四）文明上网，理性表达，传播先进文化，抵制网络暴力、网络谣言、不良信息；…
"
松原市网络文明建设条例,"第五条 本行政区域内自媒体和自然人应当成为弘扬正能量、服务本地经济社会发展的宣传力量，在利用和使用互联网过程中不得有下列行为：（一）散布谣言，扰乱社会秩序或经济秩序，破坏社会稳定；…
"
鸡西市文明行为促进条例,"第六条 公民应当遵守下列文明行为规范：… （五）遵守网络安全法律法规，文明上网、诚信用网、理性表达，保守国家秘密，尊重他人隐私，抵制网络谣言，反对网络暴力，不浏览、编造、传播虚假、色情、低俗等不良信息；…
"
宁波市文明行为促进条例(2023修正),"第七条 倡导下列文明行为：… （十）文明上网，理性表达，自觉抵制网络谣言和不良信息；…
"
宁波市人民代表大会常务委员会关于修改《宁波市文明行为促进条例》的决定(2023),"三、将第七条第二项修改为：“（二）保护生态环境，践行绿色生活方式，减少废气、废水、固体废弃物等各类污染物排放”。
 第五项修改为：“（五）等候服务时依次排队、按照公共场所设置的提示、标志保持间距，使用厢式电梯时先出后进，使用自动扶梯时靠右侧站立”。
 第七项修改为：“（七）行人应当在人行道内行走，没有人行道或者人行道被占道的，靠路边行走；通过路口或者横穿道路时，按照交通信号指示从人行横道快速通过或者从行人过街设施通过，不浏览手持电子设备”。
 增加一项，作为第九项：“（九）观看电影、赛事、演出、展览时，遵守观赏礼仪，离场时自觉带走垃圾”。
 增加一项，作为第十项：“（十）文明上网，理性表达，自觉抵制网络谣言和不良信息”。"
扬州市文明行为促进条例(2023修正),"第二十条 公民应当文明上网，自觉遵守下列规范：… （四）养成科学文明上网习惯，不沉迷于网络游戏、网络直播、网络音视频等网络产品和服务，抵制网络谣言、网络赌博、网络诈骗、网络暴力、网络色情等网络不文明内容和行为；…
"
扬州市人民代表大会常务委员会关于修改《扬州市文明行为促进条例》的决定(2023),"三、增加一条，作为第二十条：“公民应当文明上网，自觉遵守下列规范：… “（四）养成科学文明上网习惯，不沉迷于网络游戏、网络直播、网络音视频等网络产品和服务，抵制网络谣言、网络赌博、网络诈骗、网络暴力、网络色情等网络不文明内容和行为；…
"
乐山市文明行为促进条例,"第十六条 在网络文明方面，遵守下列行为规范：
 （一）尊重他人合法权益，不得利用网络进行侵犯他人名誉、隐私、知识产权和其他合法权益等活动；
 （二）文明互动，理性表达，抵制谩骂、侮辱、诽谤、恐吓等网络暴力行为；
 （三）传播先进文化，抵制恐怖、暴力、迷信、色情、低俗等不良信息；
 （四）不传播含有丑化民族形象、破坏国家统一和诋毁英模烈士的言论、图片等信息；
 （五）抵制网络谣言，不造谣、不信谣、不传谣；
 （六）互联网上网服务营业场所的经营者不得接纳未成年人进入营业场所，应当在营业场所入口处的显著位置悬挂未成年人禁入标志；
 （七）网络信息内容服务平台应当加强本平台网络信息内容生态治理，培育积极健康、向上向善的网络文化；
 （八）其他维护网络文明的行为规范。"
铁岭市文明行为促进条例,"第十八条 在维护网络文明方面，自觉遵守下列文明行为规范：
 （一）文明互动，理性表达；
 （二）尊重他人权利，拒绝网络暴力；
 （三）抵制网络谣言，不造谣、不信谣、不传谣，不发表不当言论；
 （四）不利用网络、社交平台传播低级媚俗信息和淫秽、色情信息；
 （五）其他维护网络文明的行为规范。"
昭通市文明行为促进条例,"第十六条 文明使用网络，遵守下列行为规范：
 （一）抵制网络谣言和不良信息，不造谣、不传谣、不信谣；
 （二）文明互动，理性表达，尊重他人隐私，拒绝网络暴力；
 （三）不恶意投诉、炒作，客观公正评价。"
东莞市文明行为促进条例,"第二十条 公民应当文明使用网络，自觉遵守以下文明行为规范：
 （一）维护网络安全，不编造、发布、传播虚假信息或者违法信息；
 （二）抵制网络谣言、迷信、色情、赌博、暴力等有害信息；
 （三）使用文明语言，注重理性表达，不侮辱、诽谤他人，抵制网络暴力；
 （四）尊重他人隐私以及其他合法权益；
 （五）应当遵守的其他网络文明规范。"
潮州市文明行为促进条例,"第十七条 在网络文明建设方面，自觉遵守下列规定：
 （一）维护网络安全，遵守网络秩序；
 （二）不编造、发布、传播虚假信息或者违法信息；
 （三）自觉抵制网络谣言、色情、暴力等有害信息；
 （四）不侵犯他人的个人隐私，未经授权同意，不得公开他人肖像、身份、收入、家庭成员及住址等个人信息；
 （五）使用文明语言，拒绝网络暴力；
 （六）网络运营者营造安全健康的网络环境，对未成年人参与网络游戏的时长、内容及游戏消费等制定具体限制措施；
 （七）不侵犯知识产权；
 （八）不发布低俗视频；
 （九）其他网络文明行为规范。"
张家口市文明行为促进条例,"第十一条 在文明办网、用网、上网方面，公民应当自觉遵守下列规范：
 (一)维护网络安全，遵守网络秩序；
 (二)不得编造、发布、传播虚假信息或者违法信息；
 (三)自觉抵制网络谣言、色情、暴力等有害信息；
 (四)尊重他人隐私，不得非法公开他人信息；
 (五)使用文明语言，拒绝网络暴力；
 (六)网络运营者应当营造安全健康的网络环境，对未成年人参与网络游戏的时长、内容及游戏消费等制定具体限制措施；
 (七)其他网络文明行为规范。"
保山市文明行为促进条例,"第十三条 倡导和遵守下列网络使用行为：
 （一）文明办网、用网、上网；
 （二）抵制编造、传播虚假和低俗、庸俗、媚俗等不良信息；
 （三）保守网络用户居住地、身份和通讯等个人信息秘密；
 （四）尊重他人名誉、荣誉、隐私、知识产权等合法权益；
 （五）文明互动，理性表达，拒绝网络暴力，不以发布、传播图文视频信息等方式侮辱、诽谤他人；
 （六）抵制网络谣言，不造谣、信谣、传谣。"
湛江市文明行为促进条例,"第六条 公民应当热爱祖国，弘扬中华民族传统美德，不违背公序良俗，并遵守下列文明行为规范：… （五）维护网络安全，遵守网络秩序，不编造、发布、传播虚假信息或者违法信息，自觉抵制网络谣言、色情、暴力等有害信息；…
"
无锡市社会治理促进条例,"第二十三条 网信部门负责统筹协调网络安全和相关监督管理工作。工业和信息化、公安、市场监管等部门按照各自职责负责网络安全保护和监督管理工作。
 网络运营者应当制定网络安全事件应急预案，开展网络安全认证、检测、风险评估等活动，落实网络安全等级保护制度和实名认证、日志留存等安全管理措施。
 任何组织和个人不得利用网络从事危害国家安全、扰乱社会秩序、侵害他人合法权益的活动，不得发布、传播违法有害信息或者谣言。"
文山壮族苗族自治州文明行为促进条例,"第十六条 倡导、鼓励下列网络文明行为：
 （一）文明互动，理性表达；
 （二）抵制网络谣言和不良信息，不造谣、不信谣、不传谣；
 （三）尊重他人合法权利，拒绝网络暴力。"
安徽省学校安全条例,"第四十五条 发生学校安全事故，学生、学生监护人、其他有关人员应当配合学校和有关部门依法进行调查处理，不得有下列行为：
 （一）侮辱、恐吓、殴打、故意伤害教职工、学生及其监护人、事故调查处理人员或者限制他人人身自由；
 （二）采用堵塞大门、围堵办公场所和道路、拉挂横幅等方式扰乱学校正常教育教学秩序；
 （三）侵占、毁损学校校舍、场地、教学及生活设施或者其他公私财物；
 （四）在网络等媒体散布谣言、传播虚假信息；
 （五）其他扰乱学校教育教学和管理秩序，干扰事故调查和处理的行为。"
商丘市文明行为促进条例(2022修正),"第二十三条 公民应当文明上网，遵守互联网传播秩序，理性表达，传播正能量，自觉抵制网络谣言和不良信息。
"
赤峰市文明行为促进条例,"第十八条 文明使用网络，遵守下列行为规范：
 （一）不浏览非法网站，不在网上编造、散布谣言；
 （二）不传播违反国家法律、危害国家安全、破坏社会稳定、破坏民族团结和损害他人合法权益的信息；
 （三）以发帖、回复、留言、弹幕、发送音视频等形式参与网络活动，文明互动，理性表达，抵制网络暴力；
 （四）不拍摄和发布低俗、恶俗、色情音视频；
 （五）尊重他人隐私，不非法公开他人个人信息；
 （六）其他使用网络的文明行为规范。"
成都市文明行为促进条例,"第十四条 在网络活动中，应当遵守下列规定：
 （一）保守国家秘密、商业秘密，尊重他人权益，避免侵犯他人隐私；
 （二）不得侵犯知识产权；
 （三）文明互动，理性表达，抵制谩骂、恐吓等网络暴力行为；
 （四）传播先进文化，抵制恐怖、暴力、迷信、色情、低俗等不良信息；
 （五）抵制网络谣言，不造谣、不信谣、不传谣；
 （六）其他符合网络文明要求的行为规范。"
张掖市文明行为促进条例,"第十六条 互联网群组、平台的建立者、管理者应当履行管理责任，加强网络管理和治理，规范信息发布等网络行为。 公民应当文明上网，诚信用网，理性表达，保守国家秘密，尊重他人隐私，抵制网络谣言，反对网络暴力，不得编造、发布、传播虚假、低俗、淫秽等不良信息，参与网络文明建设，树立网络文明新风。
"
梅州市文明行为促进条例,"第二十二条 在维护网络文明方面，自觉遵守下列规定：
 （一）文明上网，净化网络环境，维护网络安全和网络秩序；
 （二）不得编造、发布、传播虚假信息或者违法信息；自觉抵制网络谣言、色情、暴力、电信诈骗等有害信息；
 （三）保守国家秘密，保护商业秘密；尊重他人隐私，不得非法公开他人个人信息；
 （四）参与网络活动时，文明互动，理性表达，尊重他人权利，拒绝网络暴力；
 （五）网络电商交易平台经营者和从业人员遵守行业规范，文明经营，诚信履约，保障消费者合法权益；
 （六）其他网络文明规范。"
呼和浩特市社会治理促进条例,"第十七条 加强国家网络空间主权、安全和发展利益的维护。任何组织和个人不得利用网络从事危害国家安全、扰乱社会秩序、侵害他人合法权益等活动，不得制造、散布、传播谣言。 公安机关、网信、通信管理等部门应当加强网络安全管理和防护工作，建立健全网络安全综合防控体系，制定完善网络安全事件应急预案，开展网络安全宣传教育，加强对互联网企业的指导，保护公民个人信息安全，保障网络数据安全。
"
江西省未成年人保护条例(2022修订),"第二十一条 学校应当建立学生欺凌防控工作制度，对教职员工、未成年学生等开展防治学生欺凌的教育和培训。… （五）通过网络或者其他信息传播方式捏造事实诽谤他人、散布谣言或者错误信息诋毁他人、传播他人隐私；…
"
武威市文明行为促进条例,"第十三条 公民应当维护网络空间秩序，遵守下列行为规范：
 （一）抵制网络谣言和不良信息，不造谣、不信谣、不传谣，不泄露他人隐私；
 （二）文明互动、理性表达，不在自媒体上进行低俗媚俗表演，不进行谩骂、侮辱、诽谤、恐吓、人肉搜索、恶意诋毁等网络暴力行为；
 （三）其他维护网络空间秩序的行为。"
攀枝花市文明行为促进条例,"第十七条 维护网络文明，遵守下列行为规范：
 （一）文明互动，理性表达；
 （二）尊重他人合法权益，保护公民个人信息，拒绝网络暴力；
 （三）不编造、发布和传播虚假、低俗、淫秽、暴力、恐怖等信息，抵制网络谣言和不良信息；
 （四）不参与涉及色情、赌博、暴力的网络游戏；
 （五）其他维护网络文明的行为规范。"
云南省实施《中华人民共和国未成年人保护法》办法(2022修订),"第十七条 学校应当建立学生欺凌防控和处置机制，开展学生欺凌防治专题教育，设立学生欺凌投诉、求助通道。出现以下欺凌行为的，教职员工应当立即制止并向学校报告，学校应当及时进行认定和处理：
 （一）殴打、脚踢、掌掴、抓咬、推撞、拉扯等侵犯他人身体或者恐吓威胁他人；
 （二）以辱骂、讥讽、嘲弄、挖苦、起侮辱性绰号等方式侵犯他人人格尊严；
 （三）抢夺、强拿硬要或者故意毁坏他人财物；
 （四）恶意排斥、孤立他人，影响他人参加学校活动或者社会交往；
 （五）通过网络或者其他信息传播方式捏造事实诽谤他人、散布谣言或者错误信息诋毁他人、恶意传播他人隐私；
 （六）学生一方以其他方式欺压、侮辱另一方造成人身伤害、财产损失或者精神损害的行为；
 （七）其他学生欺凌的行为。"
湖南省社会科学普及条例(2022修正),"第十八条 以社会科学普及为名，从事下列活动的，依法给予处罚：
 (一)散布谣言；
 (二)组织、教唆、胁迫、诱骗、煽动他人从事邪教、会道门、迷信活动；
 (三)发布、传播危害国家安全、扰乱社会秩序以及淫秽、色情、赌博、暴力、恐怖和法律法规禁止的其他信息；
 (四)从事其他危害国家安全、损害社会公共利益或者他人合法权益的活动。"
榆林市文明行为促进条例,"第十九条 公民应当遵守网络信息管理的法律法规，自觉维护网络安全和秩序。不浏览、转发、转载违法和庸俗信息，抵制网络谣言和不良信息。 网络运营者应当文明办网，尊重社会公德，遵守商业道德，诚实信用，维护网络安全，加强对网络用户制作、复制、发布、传播信息的管理。
"
咸宁市文明行为促进条例,"第十七条 公民应当文明上网，理性表达，抵制网络谣言，不编造和传播虚假、暴力、低俗、淫秽等违法信息，不利用网络进行赌博、诈骗，不侵害他人名誉、隐私、知识产权等合法权益。 网络运营者应当依法办网，强化网络安全主体责任，加强网络管理，净化网络环境，传播健康信息，维护网络安全和秩序。
"
随州市文明行为促进条例,"第十六条 公民应当维护网络文明，遵守下列行为规范：
 （一）文明互动，理性表达；
 （二）尊重他人权利，拒绝网络暴力；
 （三）抵制网络谣言和不良信息，不造谣、不信谣、不传谣；
 （四）其他维护网络文明的行为规范。"
中山市文明行为促进条例,"第十八条 在维护网络文明方面，应当遵守下列文明行为规范：
 （一）维护网络安全，遵守网络秩序；
 （二）抵制网络谣言和不良信息，不造谣、不信谣、不传谣；
 （三）尊重他人隐私，不得非法公开他人个人信息；
 （四）文明互动，理性表达，拒绝网络暴力；
 （五）网络经营者应当依法营造安全健康的网络环境，对未成年人参与网络游戏的时长、内容进行限制，规范游戏付费等；
 （六）其他网络文明行为规范。"
甘肃省防震减灾条例(2022修订),"第二十八条 地震预报意见和地震预警信息实行统一发布制度。… 任何单位和个人不得制造、散布地震谣言。对扰乱社会秩序的地震谣言、误传，县级以上人民政府应当迅速予以澄清，并依照有关规定采取相应措施。
"
河北省医疗纠纷预防和处理条例,"第四十七条 患者及其近亲属以及其他相关人员有下列行为之一，经劝阻无效的，医疗机构应当立即向所在地公安机关报警，并配合公安机关做好调查取证等工作：
 （一）聚众占据医疗机构的诊疗、办公场所；
 （二）在医疗机构私设灵堂、摆放花圈、焚烧纸钱、悬挂横幅、堵塞大门或者以其他方式扰乱医疗秩序；
 （三）在医疗机构的病房、抢救室、重症监护室等场所及医疗机构的公共开放区域违规停放尸体，影响医疗秩序；
 （四）公然侮辱、谩骂、诋毁、恐吓医务工作人员，非法限制医务工作人员人身自由，殴打、伤害医务工作人员；
 （五）非法占用、故意损毁公私财物；
 （六）非法携带枪支、弹药、管制器具或者爆炸性、放射性、毒害性、腐蚀性等危险物品进入医疗机构；
 （七）利用媒体散布谣言，故意扰乱公共秩序；
 （八）其他扰乱医疗机构正常秩序的行为。"
山东省税收保障条例,"第十九条 公安机关、网信等部门应当按照各自职责，依法及时处理寻衅滋事、散布谣言等严重影响税收管理秩序的行为。 对税务机关移送的逃税、骗税、抗税、虚开发票等涉嫌犯罪案件，公安机关应当依法办理，并将办理情况及时反馈税务机关。
"
上海市科学技术普及条例,"第二十条 应急管理、民防、卫生健康以及其他相关行政管理部门应当结合本部门职责，开展自然灾害、事故灾难、公共卫生事件和社会安全事件等突发事件应对方面的科普活动。 突发事件发生后，相关行政管理部门应当按照应急预案，向公众提供有效的应急科普，依法及时向公众发布灾情信息，澄清不实传闻和伪科学谣言。
"
拉萨市文明行为促进条例,"第十三条 在维护网络秩序方面，应当遵守下列文明行为规范：
 （一）文明互动，理性表达；
 （二）尊重他人权利，拒绝网络暴力；
 （三）抵制网络谣言和不良信息，不造谣、不信谣、不传谣；
 （四）其他维护网络文明的行为规范。"
渭南市文明行为促进条例,"第十八条 在维护网络文明方面，应当遵守下列文明行为规范：
 (一)文明互动，理性表达；
 (二)尊重他人权利，拒绝网络暴力；
 (三)抵制网络谣言和不良信息，不造谣、不信谣、不传谣；
 (四)不转发、观看盗版影视文学作品；
 (五)其他维护网络文明的行为规范。"
延边朝鲜族自治州文明行为促进条例,"第十九条 公民应当文明使用网络，自觉遵守下列规定：
 （一）文明上网，诚信用网，理性表达，远离不良网站，维护网络安全和秩序；
 （二）抵制网络谣言和不良信息，不编造、发布、传播虚假、低俗、淫秽、暴力信息；
 （三）不泄露他人隐私；
 （四）不以发帖、跟帖、评论、人肉搜索、智能换脸、智能变声等任何方式侮辱、诽谤他人；
 （五）其他相关规定。"
山东省学前教育条例(2021修正),"第六十六条 发生儿童安全等事故，儿童父母或者其他监护人以及其他有关人员应当配合事故处置和调查处理，并不得有下列行为：
 （一）侮辱、威胁、恐吓、故意伤害儿童、教师与其他工作人员、事故调查处理人员，或者限制其人身自由；
 （二）围堵幼儿园，扰乱正常保育教育秩序；
 （三）侵占、损毁幼儿园设施、设备；
 （四）携带危险物品和管制刀具、器械进入幼儿园；
 （五）制造、散布谣言；
 （六）其他违法行为。
 发生前款行为，幼儿园应当立即向所在地公安机关报案；涉嫌违法犯罪的，公安机关应当依法及时采取措施予以处置，维护幼儿园秩序。"
