法律名称,法条内容
兰州市中小学生人身伤害事故预防与处理条例(2021修正),"第三十一条 公安机关对事故处理中的下列行为应当依法予以查处：
 （一）寻衅滋事、侮辱、威胁、恐吓、故意伤害当事人、教职工、学生或者非法限制教职工、学生人身自由的；
 （二）毁灭证据、破坏现场、隐瞒真相、阻扰事故调查处理的；
 （三）围堵学校或者进入学校拉条幅、设灵堂、焚香烧纸、摆花圈、散发传单、喧闹、张贴大字报等聚众闹事的；
 （四）侵占、破坏学校房屋、设施、设备的；
 （五）携带易燃易爆危险物品和管制器具进入学校的；
 （六）制造谣言或者散布网络谣言等其他扰乱学校正常秩序的；
 （七）其他干扰学校正常教育教学工作的。"
六盘水市文明行为促进条例,"第十七条 在网络通信方面，应当遵守下列文明行为规范：
 （一）尊重他人，文明互动，理性表达；
 （二）抵制网络谣言和不良信息，拒绝网络暴力；
 （三）抵制和防范网络赌博、诈骗、色情；
 （四）法律法规的其他规定。"
海南省铁路安全管理规定,"第十九条 禁止实施下列扰乱铁路运营秩序的行为：
 （一）强占他人座位、铺位；
 （二）散布影响铁路安全的谣言；
 （三）以醉酒闹事、强行讨要等方式滋扰旅客；
 （四）强闯进站、出站闸机或者验票口；
 （五）法律、法规禁止的其他扰乱铁路运营秩序的行为。"
玉溪市文明行为促进条例,"第十七条 文明使用网络，遵守下列行为规范：
 （一）文明互动，理性表达；
 （二）抵制网络谣言和不良信息，不造谣、不信谣、不传谣；
 （三）尊重他人权利，拒绝网络暴力。"
鹰潭市文明行为促进条例,"第十三条 在维护网络文明方面，应当遵守下列文明行为规范：
 （一）文明互动，理性表达，弘扬正能量；
 （二）抵制网络谣言和不良信息，不造谣、不信谣、不传谣；
 （三）尊重他人权利，拒绝网络暴力；
 （四）不发布或者传播具有低俗、淫秽、暴力等内容的信息；
 （五）尊重他人知识产权；
 （六）维护网络文明的其他文明行为规范。"
雅安市文明行为促进条例,"第二十八条 遵守下列行为规范：…文明理性发表言论，拒绝网络暴力，抵制网络谣言和不良信息，不造谣、不信谣、不传谣；…
"
吕梁市文明行为促进条例,"第二十三条 公民应当维护网络文明，遵守下列规定：
 （一）以发帖、跟帖、转发、评论等方式参与网络活动时，文明互动，理性表达；
 （二）尊重他人隐私，不得泄露他人信息；
 （三）抵制网络谣言和不良信息，不造谣、不信谣、不传谣；
 （四）其他维护网络文明行为规范。"
西藏自治区文化市场管理条例(2021修正),"第二十二条 从事文化经营活动的单位或者个人在经营活动中不得有下列内容：
 （一）违反宪法确定的基本原则；
 （二）危害国家主权、统一和领土完整；
 （三）泄露国家秘密，危害国家安全或者损害国家荣誉和利益；
 （四）煽动民族仇恨、民族歧视，伤害民族感情，破坏民族团结，侵害民族风俗习惯，违反宗教政策；
 （五）危害社会公德或者民族优秀文化传统；
 （六）宣扬邪教、迷信；
 （七）散布谣言，扰乱社会秩序，破坏社会稳定；
 （八）宣扬淫秽、赌博、暴力或者教唆犯罪；
 （九）侮辱或者诽谤他人，侵害他人合法权益；
 （十）法律、法规禁止的其他内容。"
福建省防震减灾条例(2021修正),"第二十三条 任何单位和个人不得向社会散布地震预报意见及其评审结果，不得制造、散布地震谣言。 对扰乱社会秩序的地震谣言，县级以上地方人民政府负责管理地震工作的部门或者机构应当会同公安机关、新闻主管部门及时予以澄清和平息。
"
江门市文明行为促进条例,"第十九条 在维护网络电信文明方面，应当遵守下列规定：
 （一）以发帖、跟帖、转发、评论等方式参与网络活动时，文明互动，理性表达。
 （二）尊重他人隐私，不得泄露他人信息。
 （三）抵制网络谣言和不良信息，不造谣、不信谣、不传谣。
 （四）其他维护网络电信文明的行为规范。"
绵阳市文明行为促进条例,"第十七条 维护网络文明，遵守下列规范：
 （一）文明互动，理性表达；
 （二）尊重他人合法权益，保护公民个人信息，拒绝网络暴力；
 （三）不造谣、不信谣、不传谣，抵制网络谣言和不良信息；
 （四）网络运营者应当传播健康信息，营造良好网络生态；
 （五）其他维护网络文明行为规范。"
河北省信息化条例(2021修订),"第五十四条 禁止利用网络实施下列行为：
 （一）危害国家安全、损害国家利益和社会公共利益；
 （二）危害网络安全；
 （三）侵犯知识产权、商业秘密、个人隐私以及个人和组织的合法权益；
 （四）散布谣言，谎报险情、疫情、警情扰乱公共秩序；
 （五）制作、散布淫秽、色情、暴力、恐怖或者教唆犯罪的信息；
 （六）法律、行政法规禁止实施的其他行为。"
浙江省防震减灾条例(2021修正),"第二十九条 任何单位和个人不得制造、散布地震谣言。 发生地震谣传、误传事件时，县级以上人民政府地震工作主管部门应当会同应急管理、公安、新闻出版、广播电视主管部门予以澄清，及时向社会发布相关信息。
"
广西壮族自治区爱国卫生条例,"第三十七条 各级人民政府以及有关部门、新闻媒体应当加强心理健康科普宣传，传播自尊自信、理性平和、乐观积极的理念和相关知识，引导形成和谐向上的家庭和社会氛围。
 各级人民政府以及有关部门应当建立健全突发公共卫生事件、自然灾害等突发事件处置中的社会心理健康监测预警机制，加强心理健康促进和心理疏导、危机干预，引导公民客观认识和科学应对突发事件、不编造和散布谣言。
 县级以上人民政府应当建立健全政府、社会组织、专业机构、高等院校和科研院所共同参与的心理健康咨询服务机制，充分发挥互联网作用，为公民提供方便可及的心理健康服务；加强心理健康服务志愿者队伍建设，支持拓展心理健康宣传疏导等志愿服务。"
南京市社会治理促进条例,"第十二条 加强网络安全管理，维护国家网络空间主权、安全和发展利益。任何组织和个人不得利用网络从事危害国家安全、扰乱社会秩序、侵害他人合法权益等活动，不得制造、散布、传播政治谣言。
 加强网络舆情监管和舆论危机预防应对工作，提高网络安全防护能力，及时监管、精准研判、有效引导网络舆情，培育文明理性的网络环境。
 网信、通信、公安、文化等主管部门依照法律、行政法规的规定，在各自职责范围内负责网络安全保护和监督管理的相关工作。"
湖北省分洪区安全建设与管理条例(2021修正),"第三十二条 违反本条例有下列行为之一的，由县级以上防汛指挥部门或分洪区管理部门批评教育，责令其停止违法行为。情节严重的，由行政主管部门或监察机关追究责任单位主要负责人和直接责任人的责任。构成犯罪的，由司法机关追究刑事责任。
 （一）拒不执行防御洪水方案，或拒不执行防汛指挥部门的分洪命令的；
 （二）阻碍执行防洪任务的；
 （三）执行分洪命令不力或滥发命令、散布谣言造成人心恐慌及财产损失的；
 （四）玩忽职守，或在分洪紧要关头脱逃的；
 （五）截留、挪用、挤占、贪污、盗窃分洪区安全建设、管理资金和分洪救灾款物的；
 （六）侵占、破坏、盗窃分洪区安全设施的。"
七台河市文明行为促进条例,"第十八条 在维护网络文明方面，应当遵守下列文明行为：
 （一）尊德守法、文明互动、理性表达，远离不良网站，防止网络沉迷，自觉维护良好网络秩序；
 （二）创作、传播爱社会主义爱党爱国爱家乡的网络作品；
 （三）尊重他人权利，拒绝网络暴力；
 （四）抵制网络谣言和不良信息，不造谣、不信谣、不传谣；
 （五）其他维护网络文明的行为规范。"
运城市文明行为促进条例,"第十六条 公民应当维护网络文明，遵守下列文明行为规范：
 （一）文明使用网络，诚信友好交流；
 （二）抵制网络谣言和虚假、低级庸俗、封建迷信等不良信息，不造谣、不信谣、不传谣；
 （三）不侵害他人名誉、隐私、知识产权和其他合法权益，拒绝网络暴力；
 （四）其他维护网络文明的行为规范。"
天津市防震减灾条例(2020修正),"第四十五条 制造地震谣言，扰乱社会正常秩序的，依法给予治安管理处罚；构成犯罪的，依法追究刑事责任。
"
汕头经济特区文明行为促进条例,"第十一条 在特区居住、工作、生活、学习、旅游及从事其他活动的个人，应当遵守文明行为规范和文明行为公约、守则，在行使个人的权利和自由时，不得损害他人的合法权利和自由。… （六）维护网络文明，文明互动，理性表达，尊重他人权利，拒绝网络暴力，抵制网络谣言和不良信息，不造谣、不信谣、不传谣；…
"
芜湖市文明行为促进条例,"第九条 倡导下列文明行为：
 （一）遵守礼仪，言行举止文明；
 （二）文明出行，安全礼让；
 （三）文明旅游，注重自身形象；
 （四）文明经商，诚实守信；
 （五）文明上网，抵制谣言和不良信息；
 （六）文明用餐，拒绝浪费；
 （七）文明就医，建立和谐医患关系；
 （八）文明祭祀，厚养薄葬；
 （九）文明节庆，破除陋习；
 （十）其他应当倡导的文明行为。"
镇江市文明行为促进条例,"第三十条 公安机关应当会同有关部门完善道路监控系统，保持道路交通安全设施完好，加强交通管理和文明出行宣传，及时制止交通不文明行为，依法查处交通违法行为。 公安机关应当依法查处网络传播中散布、传播谣言等违法行为。
"
河南省文明行为促进条例,"第十九条 公民应当文明使用网络，自觉遵守下列规定：
 （一）文明上网，诚信用网，理性表达，远离不良网站，维护网络安全和秩序；
 （二）抵制网络谣言和不良信息，不编造、发布、传播虚假、低俗、淫秽、暴力信息；
 （三）不泄露他人隐私；
 （四）不以发帖、跟帖、评论、人肉搜索、智能换脸、智能变声等任何方式侮辱、诽谤他人；
 （五）法律、法规的其他规定。"
德阳市文明行为促进条例,"第二十一条 在维护网络文明方面，应当遵守下列行为规范：
 （一）保障和引导未成年人安全、合理使用网络；
 （二）尊重他人权利，拒绝网络暴力；
 （三）抵制网络谣言和不良信息，不造谣、不信谣、不传谣；
 （四）文明互动，理性表达；
 （五）其他维护网络文明的行为规范。"
萍乡市文明行为促进条例,"第十五条 在维护网络文明方面，应当遵守下列文明行为规范：
 （一）自觉维护网络安全和秩序，文明上网，诚信用网，理性表达，有序参与；
 （二）自觉抵制网络谣言和不良信息，不编造、发布和传播虚假、低俗、淫秽、暴力信息；
 （三）不泄露他人隐私和个人信息；
 （四）其他维护网络文明的行为规范。"
河北省防震减灾条例(2020修正),"第十九条 任何单位和个人不得制造、传播地震谣言。对扰乱社会秩序的地震谣言、误传，县级以上人民政府应当迅速采取措施予以澄清。
"
青海省儿童计划免疫条例(2020修正),"第二十八条 制造、散布谣言或者以其他方式煽动群众对抗开展儿童计划免疫的，由公安机关依照《中华人民共和国治安管理处罚法》的有关规定予以处罚；构成犯罪的，由司法机关依法追究刑事责任。
"
青海省防震减灾条例(2020修正),"第二十五条 任何单位和个人不得制造、散布地震谣言。 对扰乱社会秩序的地震谣言，县级以上地震工作主管部门应当会同公安、新闻出版和广播电视等部门迅速采取措施，予以澄清，及时向社会发布相关信息。
"
山东省学前教育条例,"第六十六条 发生儿童安全等事故，儿童父母或者其他监护人以及其他有关人员应当配合事故处置和调查处理，并不得有下列行为：
 （一）侮辱、威胁、恐吓、故意伤害儿童、教师与其他工作人员、事故调查处理人员，或者限制其人身自由；
 （二）围堵幼儿园，扰乱正常保育教育秩序；
 （三）侵占、损毁幼儿园设施、设备；
 （四）携带危险物品和管制刀具、器械进入幼儿园；
 （五）制造、散布谣言；
 （六）其他违法行为。
 发生前款行为，幼儿园应当立即向所在地公安机关报案；涉嫌违法犯罪的，公安机关应当依法及时采取措施予以处置，维护幼儿园秩序。"
青海省儿童计划免疫条例(2019修正),"第二十八条 制造、散布谣言或者以其他方式煽动群众对抗开展儿童计划免疫的，由公安机关依照《中华人民共和国治安管理处罚法》的有关规定予以处罚；构成犯罪的，由司法机关依法追究刑事责任。
"
陕西省防震减灾条例(2019修正),"第二十八条 除发表本人或者本单位关于长期、中期地震活动趋势的研究成果，或者进行相关学术交流外，任何单位和个人不得向社会散布地震预测意见、地震预报意见及其评审结果。
 新闻媒体刊登、播发地震预报消息，应当以人民政府发布的地震预报为准。
 任何单位和个人不得制造、散布地震谣言。对扰乱社会秩序的地震谣传、误传，县级以上人民政府应当采取措施，迅速予以澄清。"
深圳经济特区科学技术普及条例,"第三十条 市场监督管理部门应当建立和完善食品安全突发事件应急科普机制，普及食品安全知识，及时澄清有关食品安全的伪科学谣言，倡导健康饮食方式，增强消费者食品安全意识和自我保护能力。
"
营口市文明行为促进条例,"第十五条 公民应当自觉遵守互联网管理规定，树立网络文明新风，不得有下列行为：
 （一）发布侮辱、谩骂、诽谤他人的信息及言论；
 （二）编造、传播虚假信息和谣言；
 （三）捏造事实，发布、传播破坏国家、地区形象，危害社会发展稳定的信息及言论；
 （四）擅自发布、传播自然灾害、重大疫情事故、突发性群体事件、社会敏感信息及言论，影响社会和谐稳定；
 （五）发布和传播违背公序良俗的信息。"
辽宁省电信管理条例(2019修正),"第十九条 互联网上网服务营业场所经营者和上网用户不得利用互联网上网服务营业场所制作、复制、查阅、发布、传播危害国家安全，损害国家利益和荣誉，破坏民族团结和国家宗教政策，宣扬邪教和迷信，散布谣言，破坏社会稳定，散布淫秽、色情、赌博、暴力、凶杀、恐怖或者教唆犯罪，侮辱或者诽谤他人以及其他法律法规禁止的信息。
"
山西省防震减灾条例(2019修正),"第五十一条 有下列行为之一，依照《中华人民共和国治安管理处罚条例》处罚；构成犯罪的，依法追究刑事责任：
 （一）散布地震谣言，扰乱社会秩序的；
 （二）阻碍抗震救灾人员执行职务的；
 （三）哄抢公私财物的；
 （四）盗窃、贪污、挪用救灾资金或物资的；
 （五）损毁生命线工程或次生灾害源防护设施的。"
天津市文明行为促进条例,"第二十六条 使用互联网应当遵守网络信息管理的法律法规和规定，维护网络安全和秩序，抵制网络谣言和不良信息。
"
山西省哲学社会科学普及条例,"第十七条 哲学社会科学普及应当坚持科学精神，反对和抵制伪科学、迷信和邪教学说。
 任何组织和个人不得以哲学社会科学普及的名义从事下列活动：
 （一）散布谣言；
 （二）组织、教唆、胁迫、诱骗、煽动他人从事邪教、会道门、迷信活动；
 （三）编造、传播淫秽、暴力、恐怖等扰乱社会秩序的信息；
 （四）危害国家安全、荣誉和利益，破坏民族团结，损害社会公共利益或者他人合法权益的活动；
 （五）法律、法规禁止的其他活动。"
黑龙江省优化营商环境条例,"第三十二条 县级以上人民政府和有关部门应当落实监管责任，根据职责权限和分工查处下列违法行为：
 （一）制售假冒伪劣商品等侵害用户和消费者利益、危害市场秩序的；
 （二）偷税、逃税、骗税、抗税、骗汇、非法集资等危害金融税收秩序的；
 （三）在工程建设中弄虚作假，转包、违法分包等危害建筑市场秩序的；
 （四）侵害专利权、商标权、版权等知识产权的；
 （五）采取恶意散布谣言中伤对手等不正当竞争或者垄断等行为危害市场秩序的；
 （六）其他侵害市场主体合法权益、危害市场秩序的。"
呼和浩特市文明行为促进条例,"第八条 维护公共秩序，遵守下列规定：…抵制网络谣言和不良信息，不造谣、不信谣、不传谣；…
"
宜春市文明行为促进条例,"第九条 倡导下列文明行为：… （十一）维护网络文明，拒绝网络暴力，抵制网络谣言和不良信息，不造谣、不信谣、不传谣；…
"
辽源市文明行为促进条例,"第七条 公民应当遵守公共秩序文明行为规范：… （八）文明上网，理性表达，尊重他人权利，拒绝网络暴力、网络赌博、网络色情，抵制网络谣言和不良信息，不造谣、不信谣、不传谣。
"
天津市网络虚假信息治理若干规定,"第七条 任何个人和组织使用网络应当遵守宪法和法律，遵守公共秩序，尊重社会公德，不得危害网络安全，不得利用网络从事危害国家安全、荣誉和利益，煽动颠覆国家政权、推翻社会主义制度，煽动分裂国家、破坏国家统一，宣扬恐怖主义、极端主义，宣扬民族仇恨、民族歧视，传播暴力、淫秽色情信息等活动。 个人和组织不得利用网络制作、复制、发布和传播含有捏造或者歪曲事实、散布谣言，扰乱社会秩序和经济秩序等内容的违法信息，以及含有侮辱或者诽谤他人，侵害他人名誉权、隐私权、知识产权和其他合法权益等内容的违法信息。
"
许昌市文明行为促进条例,"第十四条 公民应当文明上网、理性表达，积极传播正能量，自觉维护网络安全和秩序，抵制网络谣言和不良信息，不得散布他人隐私，不得利用网络从事侵害他人名誉的活动。
"
三门峡市文明行为促进条例,"第十四条 公民应当文明使用互联网，自觉遵守下列规定：
 （一）抵制网络谣言和不良信息；
 （二）不得编造、发布和传播虚假、低俗、暴力、淫秽等信息；
 （三）不得通过发帖、评论等方式攻击、谩骂他人；
 （四）法律、法规的其他规定。"
信阳市文明行为促进条例,"第十四条 公民应当文明上网，遵守以下规定：
 （一）恪守网络道德，理性表达，有序参与；
 （二）不捏造或者歪曲事实、散布谣言，扰乱经济秩序和社会秩序；
 （三）不在网络上散布淫秽、色情、赌博、暴力等有害信息，不浏览不健康的网站网页；
 （四）不以发帖、跟帖、评论、人肉搜索等方式侮辱、诽谤他人；
 （五）不泄露他人隐私或者个人信息；
 （六）法律、法规规定的其他行为。"
清远市文明行为促进条例,"第六条 公民应当自觉遵守下列文明行为规范：… （八）拒绝网络暴力，自觉抵制网络谣言和不良信息，不造谣、不信谣、不传谣，自觉维护网络安全和网络秩序；…
"
亳州市文明行为促进条例,"第九条 在维护公共秩序方面，应当遵守下列行为规范：
 （一）言行举止文明，不大声喧哗，不在公共座椅上躺卧；
 （二）等候服务依次排队，有序礼让；
 （三）在营销宣传、装饰装修、办理喜事丧事、娱乐健身等活动时，合理使用场地、设施、设备，不影响他人工作、学习和生活；
 （四）在公共场所和公共交通工具内控制手机、音响及其他电子设备音量；
 （五）文明上网，理性表达，拒绝网络暴力，抵制网络谣言和不良信息，不信谣、不传谣；
 （六）文明旅游，尊重当地风俗习惯，保护生态环境、文物古迹和风景名胜等旅游资源；
 （七）文明就医，尊重医护人员，遵守各项诊疗服务制度，通过合法途径解决医疗纠纷；
 （八）其他维护公共秩序的文明行为规范。"
贵州省学校学生人身伤害事故预防与处理条例(2020修正),"第二十九条 在学生人身伤害事故处理过程中，禁止下列行为：
 （一）毁灭证据、破坏现场、隐瞒真相、阻扰事故调查处理的；
 （二）寻衅滋事，侮辱、威胁、恐吓、故意伤害当事人、教职工、学生或者非法限制教职工、学生人身自由的；
 （三）围堵学校或者进入学校聚众闹事的；
 （四）侵占、破坏学校房屋、设施、设备的；
 （五）携带易燃易爆危险物品和管制器具进入学校的；
 （六）制造谣言、混淆视听等其他扰乱学校正常秩序的行为。"
衢州市文明行为促进条例,"第二十条 使用互联网应当遵守网络行为规范，维护网络安全和网络秩序，尊重他人隐私和人格，不制作、发布、传播网络谣言。
"
广东省学校安全条例,"第六十五条 学校安全事故发生后，任何单位和个人不得有下列影响学校正常教育教学秩序的行为：
 （一）毁灭证据、破坏现场、隐瞒真相等阻扰学校安全事故调查处理；
 （二）跟踪、纠缠、侮辱、威胁、恐吓、故意伤害学校相关人员、学生，或者非法限制其人身自由；
 （三）侵占、毁损学校房屋、设施、设备以及其他财物；
 （四）在学校或者校园周边安全区域内非法聚集、游行、设置障碍、贴报喷字、拉挂横幅、燃放鞭炮、播放哀乐、摆放花圈、停放尸体、泼洒污物、断水断电、堵塞大门、围堵办公场所和道路、干扰应急处置和事故处理；
 （五）制造、散布与学校安全事故实际情况不符的谣言；
 （六）其他扰乱学校教育教学秩序的行为。
 前款规定行为经劝阻无效的，学校应当立即向公安机关报案并保护现场，配合公安机关调查取证。公安机关接到学校报案后，应当依法及时处理。"
北京市文明行为促进条例,"第二十二条 在维护网络文明方面，应当遵守下列文明行为规范：
 （一）文明互动，理性表达；
 （二）尊重他人权利，拒绝网络暴力；
 （三）抵制网络谣言和不良信息，不造谣、不信谣、不传谣；
 （四）其他维护网络文明的行为规范。"
吐鲁番市文明行为促进条例,"第十五条 公民应当自觉抵御网络谣言和不良信息，维护网络秩序和安全，不得在互联网、手机等媒介上编造、发布和传播虚假、低俗淫秽以及损害他人合法权益的信息。
"
白城市文明行为促进条例,"第十七条 公民应当自觉遵守下列公共秩序文明行为规范：… （十）文明上网，自觉抵制网络谣言。
"
菏泽市文明行为促进条例,"第十一条 倡导下列行为：
 （一）言行文明，衣着得体，举止端庄；
 （二）节约资源，低碳生活，绿色消费；
 （三）移风易俗，喜事简办，厚养薄葬；
 （四）诚信经营，公平竞争，文明服务；
 （五）尊老爱幼，邻里和谐，涵养家风；
 （六）维护先烈，尊崇英模，传承精神；
 （七）崇尚科学，尊师重教，家校共育；
 （八）文明就医，恪守医德，医患和谐；
 （九）文明用餐，适量点餐，杜绝浪费；
 （十）文明上网，远离谣言，弘扬正气；
 （十一）文明出行，自觉排队，礼让他人；
 （十二）文明旅游，尊重习俗，爱护文物；
 （十三）文明施工，按章操作，规范管理；
 （十四）文明如厕，及时清洁，保持卫生；
 （十五）其他有益于自然、社会、家庭和谐的行为。"
扬州市文明行为促进条例,"第十五条 倡导文明上网。提倡积极健康的网络文化，自觉抵制网络谣言；自觉维护网络安全和网络秩序。
"
商丘市文明行为促进条例,"第二十三条 公民应当文明上网，遵守互联网传播秩序，理性表达，传播正能量，自觉抵制网络谣言和不良信息。
"
大连市文明行为促进条例,"第十五条 公民应当遵守网络信息管理的法律法规，自觉维护网络安全和秩序。不浏览、转发、转载违法和庸俗信息，抵制网络谣言和不良信息。
"
曲靖市文明行为促进条例,"第十一条 公民应当践行社会主义核心价值观，弘扬中华民族传统美德，加强社会公德、职业道德、家庭美德、个人品德修养，遵守下列文明行为规范：… （九）维护网络安全和秩序，自觉抵制网络谣言、网络暴力和不良信息；…
"
温州市文明行为促进条例,"第六条 公民应当践行社会主义核心价值观，爱国敬业，遵纪守法，明理善德，弘扬传统美德、社会公德、家庭美德，提升个人品德，倡导下列行为：… （十三）文明上网，保护隐私，谣言不传，妄语不言；…
"
