法律名称,法条内容
新疆维吾尔自治区邮政条例(2018修订),"第四十三条 任何单位和个人不得利用邮件、快件寄递含有下列内容的物品：
 （一）煽动颠覆国家政权、推翻社会主义制度或者分裂国家、破坏国家统一，危害国家安全的；
 （二）泄露国家秘密的；
 （三）散布谣言扰乱社会秩序，破坏社会稳定的；
 （四）煽动民族仇恨、民族歧视，破坏民族团结的；
 （五）宣扬邪教或者迷信的；
 （六）散布淫秽、赌博、恐怖信息或者教唆犯罪的；
 （七）法律、法规禁止的其他内容。"
山东省学校安全条例,"第五十一条 发生学校安全事故，学生家长、学生以及其他人员不得有下列干扰事故处置和调查处理的行为：
 （一）侮辱、威胁、恐吓、故意伤害学生、教师以及其他职工、事故调查处理人员或者限制其人身自由；
 （二）围堵学校扰乱学校教育教学秩序；
 （三）侵占、损毁学校设施、设备；
 （四）携带危险物品和管制刀具进入学校；
 （五）制造、散布谣言；
 （六）其他违法行为。
 发生前款行为，涉嫌违法犯罪的，学校应当立即向所在地公安机关报案；公安机关应当依法及时采取措施，予以处置，维护教育教学秩序。"
云南省防震减灾条例(2018修正),"第五十六条 违反本条例规定，制造、传播地震谣言，扰乱社会正常秩序，违反治安管理相关规定的，依法给予治安管理处罚。
"
南昌市文明行为促进条例,"第十二条 倡导下列文明行为：… （十三）文明上网，树立网络道德意识，自觉抵御网络谣言，不浏览不良信息，不破坏网络秩序，不沉溺虚拟时空；…
"
克拉玛依市大风灾害防御条例,"第二十二条 市、区人民政府及有关部门在收到大风警报和大风灾害预警信号后，应当及时启动相应级别的应急预案，进入紧急响应状态，向社会公布应急处置措施。 对市、区人民政府及有关部门采取的应急处置措施，任何单位和个人应当配合实施，不得妨碍大风灾害防御活动，不得制造、传播谣言。
"
江西省防震减灾条例(2018修正),"第十八条 省人民政府应当依照国家发布地震预报的规定，统一向社会及时发布地震预报。新闻媒体刊登或者播发地震预报消息，应当以国务院、省人民政府发布的地震预报为准。 任何单位和个人不得散布有关地震的谣言。对造成或者可能造成社会秩序混乱的有关地震谣言，县级以上人民政府应当迅速采取有效措施及时予以澄清，消除影响。
"
江西省实施《中华人民共和国防洪法》办法(2018修正),"第五十三条 有下列行为之一，构成犯罪的，依法追究刑事责任；尚不构成犯罪，应当给予治安管理处罚的，依照《中华人民共和国治安管理处罚法》的规定处罚：
 （一）阻碍、威胁防汛指挥机构、水行政主管部门工作人员依法执行职务的；
 （二）谎报洪水险情，故意散布谣言，扰乱社会秩序的。"
淮安市文明行为促进条例,"第二十一条 公民应当文明使用互联网，主动抵制网络谣言，不编造、发布和传播虚假、恐怖、暴力、低俗和损害他人合法权益的信息，不参与涉及色情、赌博、暴力的网络游戏。
"
黑龙江省防震减灾条例(2018修正),"第十六条 地震预报意见实行统一发布制度，全省范围内的地震长期、中期、短期预报意见和临震预报意见，由省人民政府根据国家有关规定发布。 任何单位和个人不得散布地震谣言。新闻媒体刊登、播报地震预报消息，应当以国务院或者省人民政府发布的地震预报意见为准。对扰乱社会秩序的地震谣传、误传，县级以上人民政府应当立即采取有效措施予以澄清和制止。
"
新疆维吾尔自治区防范和惩治网络传播虚假信息条例,"第十条 信息网络服务提供者应在信息网络使用者发表跟帖留言的页面刊登跟帖服务协议，明示跟帖中不得贴发散布谣言，扰乱社会秩序，破坏社会稳定的内容或者法律法规禁止内容的信息。
"
辽宁省电信管理条例(2016修正),"第二十条 互联网上网服务营业场所经营者和上网用户不得利用互联网上网服务营业场所制作、复制、查阅、发布、传播危害国家安全，损害国家利益和荣誉，破坏民族团结和国家宗教政策，宣扬邪教和迷信，散布谣言，破坏社会稳定，散布淫秽、色情、赌博、暴力、凶杀、恐怖或者教唆犯罪，侮辱或者诽谤他人以及其他法律法规禁止的信息。
"
大连市防震减灾条例,"第十一条 新闻媒体报道与地震预报有关的信息，应当以国务院或者省人民政府发布的地震预报意见为准。 任何单位和个人不得擅自向社会散布地震预测预报意见，不得制造、传播地震谣言。对扰乱社会秩序的地震谣言，市及区（市）县人民政府及地震工作主管部门应当迅速予以澄清。
"
江西省学校学生人身伤害事故预防与处理条例,"第四十条 学生及其监护人、抚养人或者其代理人以及其他相关人员有下列行为之一，经劝阻无效的，学校应当立即向所在地公安机关报案，并保护好现场，配合公安机关做好调查取证等工作：
 （一）侮辱、威胁、恐吓、故意伤害教职工、学生或者非法限制教职工、学生人身自由的；
 （二）围堵学校或者进入学校拉条幅、设灵堂、焚香烧纸、摆花圈、散发传单、喧闹、张贴大字报等聚众闹事的；
 （三）侵占、破坏学校房屋、设施、设备等寻衅滋事行为的；
 （四）在学校等公共场所停尸或者拒不按照规定处理遗体的；
 （五）携带易燃易爆危险物质和管制器具进入学校的；
 （六）制造、散布谣言等其他扰乱学校教学、生活秩序行为的。"
湖南省社会科学普及条例,"第十八条 以社会科学普及为名，从事下列活动的，依法给予处罚：
 （一）散布谣言；
 （二）组织、教唆、胁迫、诱骗、煽动他人从事邪教、会道门、迷信活动；
 （三）发布、传播危害国家安全、扰乱社会秩序以及淫秽、色情、赌博、暴力、恐怖和法律法规禁止的其他信息；
 （四）从事其他危害国家安全、损害社会公共利益或者他人合法权益的活动。"
河北省信访条例(2015修订),"第三十八条 信访人在信访活动中有下列行为之一的，由有关国家机关工作人员劝阻、批评或者教育。… （八）歪曲、捏造事实，散布谣言或者以其他方法扰乱社会公共秩序的；…
"
青海省防震减灾条例,"第二十五条 任何单位和个人不得制造、散布地震谣言。 对扰乱社会秩序的地震谣言，县级以上地震工作主管部门应当会同公安、文化新闻出版和广播电视等部门迅速采取措施，予以澄清，及时向社会发布相关信息。
"
合肥市防震减灾条例,"第十六条 单位或者个人观测到可能与地震有关的异常现象，应当及时向所在地人民政府地震工作主管部门报告，地震工作主管部门应当进行登记、调查、核实，并予以回复。 单位和个人不得制造、传播地震谣言。对扰乱社会秩序的地震谣言，市、县（市）区人民政府应当迅速采取措施并予以澄清。
"
黑龙江省防震减灾条例(2015修正),"第十六条 地震预报意见实行统一发布制度，全省范围内的地震长期、中期、短期预报意见和临震预报意见，由省人民政府根据国家有关规定发布。 任何单位和个人不得散布地震谣言。新闻媒体刊登、播报地震预报消息，应当以国务院或者省人民政府发布的地震预报意见为准。对扰乱社会秩序的地震谣传、误传，县级以上人民政府应当立即采取有效措施予以澄清和制止。
"
唐山市防震减灾条例(2015修订),"第十九条 新闻媒体报道与地震预报有关的信息，应当以国务院或者省人民政府发布的地震预报意见为准。 任何单位和个人不得违反规定擅自向社会散布地震预测预报意见，不得制造、传播地震谣言。对扰乱社会秩序的地震谣言、误传，市、县（市、区）人民政府应当迅速采取措施予以澄清。
"
宁夏回族自治区防震减灾条例(2013修订),"第十三条 地震预报意见和地震信息实行统一发布制度。
 自治区行政区域内的地震预报意见，由自治区人民政府按照国务院规定的程序发布；地震信息由自治区地震工作主管部门发布。
 广播、电视、报刊、网络等媒体刊登、播发地震预报消息，应当以自治区人民政府发布的地震预报意见为准。
 禁止制造、散布和传播地震谣言。发生地震谣传、误传事件时，地震工作主管部门应当立即采取有效措施予以澄清。"
广西壮族自治区实施《中华人民共和国突发事件应对法》办法,"第四十五条 履行统一领导职责或者组织处置突发事件的人民政府，应当按照有关规定及时、准确、客观公布事件进展、政府措施、公众防范措施和调查处理结果，及时回应社会关注热点，对谣言和不实传言应当迅速予以澄清。 任何单位和个人不得编造、传播有关突发事件发生、事态发展或者应急处置工作虚假信息。
"
新疆维吾尔自治区实施《中华人民共和国防震减灾法》办法,"第十七条 地震预报实行统一发布制度。
 地震长期、中期、短期和临震预报，由自治区人民政府发布。
 新闻媒体刊登、播发地震预报消息，应当以自治区人民政府发布的地震预报为准。
 任何单位和个人不得编造、散布地震谣言。"
广东省防震减灾条例(2012年11月29日修订),"第十五条 本省行政区域内的地震预报意见统一由省人民政府发布，任何单位和个人不得向社会散布地震预报意见及其评审结果。
 对社会上出现的地震传言或者谣言，各级人民政府地震工作主管部门应当及时发布正确信息，采取有效措施予以澄清，应急、通信、公安等有关部门应当予以配合。
 新闻媒体应当配合各级人民政府有关部门宣传正确信息。"
西藏自治区实施《中华人民共和国防震减灾法》办法(2012修订),"第三十一条 与地震预报有关的宣传报道，应当严格按照国家和自治区的有关规定执行。任何单位和个人不得编造、散布地震预测意见、地震谣言和地震虚假信息。对扰乱社会秩序的地震谣传、误传，县级以上人民政府应当采取措施，迅速予以澄清。
"
河北省信息化条例,"第五十二条 禁止利用信息网络实施下列行为：
 （一）危害国家安全、损害国家利益和社会公共利益；
 （二）危害信息网络和信息系统安全；
 （三）侵犯知识产权、商业秘密、个人隐私以及公民、法人或者其他组织的合法权益；
 （四）散布谣言，谎报险情、疫情、警情扰乱公共秩序；
 （五）制作、散布淫秽、色情、暴力、恐怖或者教唆犯罪的信息；
 （六）法律、行政法规禁止实施的其他行为。"
内蒙古自治区防震减灾条例(2012修订),"第二十二条 发生地震谣言，扰乱社会正常秩序时，旗县级以上人民政府地震工作主管部门或者机构应当采取措施，迅速予以澄清，新闻等有关部门应当给予配合、协助。
"
安徽省防震减灾条例(2012修订),"第十三条 省人民政府地震工作主管部门负责提出本省行政区域内地震长期、中期、短期和临震预报意见，报省人民政府批准后，由省人民政府统一发布。
 任何单位或者个人不得擅自发布地震预报信息。与地震预报有关的宣传报道，按照国家有关规定执行。
 禁止制造、散布和传播地震谣言。发生地震谣传、误传事件时，当地人民政府应当采取措施，利用广播、电视、互联网、短信等形式，统一、及时、准确地向社会发布相关信息，维护社会稳定。"
广东省防震减灾条例(2012修正),"第十条 省地震工作部门负责提出本行政区域内的破坏性地震的长期、中期、短期、临震预报意见，由省人民政府发布。法律、行政法规另有规定的，从其规定。
 新闻媒体刊登或者播发地震预报消息，应当以国务院或者省人民政府发布的内容为准。
 对社会上出现的地震误传或者谣言，各级人民政府应当及时采取措施，妥善处置。"
四川省防震减灾条例(2012修订),"第二十六条 发生地震谣言地区的县级以上地方人民政府防震减灾工作主管部门或者机构，应当及时予以澄清。
"
云南省防震减灾条例(2011修订),"第五十六条 违反本条例规定，制造、传播地震谣言，扰乱社会正常秩序，违反治安管理相关规定的，依法给予治安管理处罚。
"
天津市防震减灾条例(2011),"第四十五条 制造地震谣言，扰乱社会正常秩序的，依法给予治安管理处罚；构成犯罪的，依法追究刑事责任。
"
江西省人民代表大会常务委员会关于修改《江西省防震减灾条例》的决定(2011),"十、第十六条改为第十八条，其中第二款修改为：“任何单位和个人不得散布有关地震的谣言。对造成或者可能造成社会秩序混乱的有关地震谣言，县级以上人民政府应当迅速采取有效措施及时予以澄清，消除影响。”
"
河南省防震减灾条例,"第二十二条 除发表本人或者本单位关于长期、中期地震活动趋势的研究成果，或者进行相关学术交流外，任何单位和个人不得向社会散布地震预测意见、地震预报意见及其评审结果。新闻媒体刊登、播发地震预报消息，应当以人民政府发布的地震预报意见为准。 任何单位和个人不得制造、散布地震谣言。对地震谣传、误传，县级以上人民政府应当采取措施，迅速予以澄清。
"
辽宁省防震减灾条例,"第十七条 本省行政区域内的预报意见，由省人民政府按照国家规定的程序发布。
 新闻媒体报道与地震预报有关的信息，应当以国务院或者省人民政府发布的地震预报为准。
 任何单位和个人不得制造、传播地震谣言。因地震谣言影响社会正常秩序的，由县以上人民政府或者由其授权地震工作主管部门迅速采取措施予以澄清，其他有关部门和新闻媒体应当予以配合。"
江西省防震减灾条例(2011修正),"第十八条 省人民政府应当依照国家发布地震预报的规定，统一向社会及时发布地震预报。新闻媒体刊登或者播发地震预报消息，应当以国务院、省人民政府发布的地震预报为准。 任何单位和个人不得散布有关地震的谣言。对造成或者可能造成社会秩序混乱的有关地震谣言，县级以上人民政府应当迅速采取有效措施及时予以澄清，消除影响。
"
新疆维吾尔自治区邮政条例,"第二十九条 任何单位和个人不得利用邮件寄递含有下列内容的物品：
 （一）煽动颠覆国家政权、推翻社会主义制度或者分裂国家、破坏国家统一，危害国家安全的；
 （二）泄露国家秘密的；
 （三）散布谣言扰乱社会秩序，破坏社会稳定的；
 （四）煽动民族仇恨、民族歧视，破坏民族团结的；
 （五）宣扬邪教或者迷信的；
 （六）散布淫秽、赌博、恐怖信息或者教唆犯罪的；
 （七）法律、法规禁止的其他内容。"
西藏自治区旅游条例(2010修订),"第四十二条 旅游经营者及其从业人员不得有下列行为：
 （一）散布谣言，损害国家荣誉，扰乱社会秩序和稳定；
 （二）伤害民族感情，破坏民族团结，危害社会公德；
 （三）侵害民族风俗习惯、损害民族文化传统；
 （四）宣扬邪教、迷信；
 （五）纠缠、胁迫、诱骗旅游者购买商品、接受服务；
 （六）向旅游者索取合同约定以外的费用；
 （七）制作、发布虚假旅游信息，对服务范围、内容、标准等作虚假宣传；
 （八）擅自改变旅游合同，增加、减少旅游项目或者中止服务；
 （九）提供质价不符的服务；
 （十）法律、法规规定的其他行为。"
山东省防震减灾条例(2010修订),"第二十五条 禁止制造、散布和传播地震谣言。发生地震谣传、误传事件时，县级以上人民政府地震工作主管部门应当立即采取有效措施予以澄清。 为避免人工爆破造成地震误传事件，一次齐发爆破用药量相当于四吨梯恩梯炸药能量以上的，爆破单位在向公安机关申请办理审批手续的同时，必须向爆破工程所在地人民政府地震工作主管部门书面报告。
"
新疆维吾尔自治区民族团结教育条例,"第十二条 教育行政主管部门应当将民族团结教育内容纳入教育规划，组织编写适用于大中专院校、中小学的民族团结教育教材。加强对教师队伍的民族团结教育培训，明确教师在民族团结教育中的责任，发挥教师在学校民族团结教育中的主导、示范和表率作用。
 学校应当加强学生的民族团结教育工作，并将民族团结教育列入教育教学计划，融入国民教育的全过程，贯穿学生成长成才的各阶段，推动党的民族理论、民族政策和国家法律、法规进课堂、进教材、进头脑。
 幼儿园应当对学前儿童进行适合儿童特点的民族团结教育。
 禁止任何人利用学校讲台、讲坛等阵地散布不利于祖国统一、民族团结、社会稳定的言论；禁止任何人传播危害民族团结、社会和谐、扰乱公众视听的谣言。"
陕西省防震减灾条例(2009修订),"第二十八条 除发表本人或者本单位关于长期、中期地震活动趋势的研究成果，或者进行相关学术交流外，任何单位和个人不得向社会散布地震预测意见、地震预报意见及其评审结果。新闻媒体刊登、播发地震预报消息，应当以人民政府发布的地震预报为准。任何单位和个人不得制造、散布地震谣言。对扰乱社会秩序的地震谣传、误传，县级以上人民政府应当采取措施，迅速予以澄清。
"
西藏自治区文化市场管理条例(2009修订),"第二十二条 从事文化经营活动的单位或者个人在经营活动中不得有下列内容：
 （一）违反宪法确定的基本原则；
 （二）危害国家主权、统一和领土完整；
 （三）泄露国家秘密，危害国家安全或者损害国家荣誉和利益；
 （四）煽动民族仇恨、民族歧视，伤害民族感情，破坏民族团结，侵害民族风俗习惯，违反宗教政策；
 （五）危害社会公德或者民族优秀文化传统；
 （六）宣扬邪教、迷信；
 （七）散布谣言，扰乱社会秩序，破坏社会稳定；
 （八）宣扬淫秽、赌博、暴力或者教唆犯罪；
 （九）侮辱或者诽谤他人，侵害他人合法权益；
 （十）法律、法规禁止的其他内容。"
宁夏回族自治区计算机信息系统安全保护条例,"第十七条 任何单位或者个人不得利用计算机信息系统制作、传播、复制下列有害信息：
 （一）危害国家统一、主权和领土完整的；
 （二）泄露国家秘密、危害国家安全或者损害国家荣誉和利益的；
 （三）煽动民族仇恨、民族歧视，或者故意侵害民族风俗、习惯，破坏民族团结的；
 （四）煽动聚众滋事，损害社会公共利益的；
 （五）散布谣言，扰乱社会秩序、破坏社会稳定的；
 （六）宣扬邪教、封建迷信的；
 （七）宣扬暴力、凶杀、恐怖、淫秽、色情、赌博的；
 （八）教唆犯罪或者传授犯罪方法的；
 （九）侮辱、诽谤、恐吓他人，侵害他人合法权益的；
 （十）法律、法规禁止制作、传播、复制的其他信息。"
杭州市计算机信息网络安全保护管理条例,"第二十三条 任何单位或者个人不得利用计算机信息网络制作、发布、传播含有下列内容的信息：… （六）散布谣言，扰乱社会秩序，破坏社会稳定的；…
"
徐州市计算机信息系统安全保护条例,"第十九条 任何单位和个人不得利用计算机信息系统制作、复制、传播下列信息：
 （一）危害国家统一、主权和领土完整的；
 （二）泄露国家秘密，危害国家安全或者损害国家荣誉和利益的；
 （三）煽动民族仇恨、民族歧视，破坏民族团结或者侵害民族风俗、习惯的；
 （四）破坏国家宗教政策，宣扬邪教、迷信的；
 （五）煽动聚众滋事，损害社会公共利益的；
 （六）散布谣言，发布虚假信息，扰乱社会秩序，破坏社会稳定的；
 （七）宣扬淫秽、色情、赌博、暴力、凶杀、恐怖的；
 （八）教唆犯罪或者传授犯罪方法的；
 （九）散布他人隐私，或者侮辱、诽谤、恐吓他人的；
 （十）买卖法律、法规禁止流通的物品的；
 （十一）提供假票据、假证件的。"
山西省计算机信息系统安全保护条例,"第七条 任何单位和个人不得利用计算机信息系统制作、复制和传播含有下列内容的信息：
 （一）危害国家统一、主权和领土完整的；
 （二）危害国家安全的；
 （三）损害国家荣誉和利益的；
 （四）泄露国家秘密的；
 （五）破坏民族团结的；
 （六）宣扬邪教、封建迷信的；
 （七）散布谣言，扰乱社会秩序，破坏社会稳定的；
 （八）煽动、策划非法集会、游行、示威的；
 （九）宣扬淫秽、赌博、暴力、恐怖的；
 （十）教唆犯罪的；
 （十一）侮辱或者诽谤他人，侵害他人合法权益的；
 （十二）法律、法规禁止的其他内容。"
广东省计算机信息系统安全保护条例,"第二十五条 任何单位和个人不得利用计算机信息系统制作、传播、复制下列信息：
 （一）反对宪法确定的基本原则的；
 （二）危害国家统一、主权和领土完整的；
 （三）泄露国家秘密，危害国家安全或者损害国家荣誉和利益的；
 （四）煽动民族仇恨、民族歧视，破坏民族团结或者侵害民族风俗、习惯的；
 （五）破坏国家宗教政策，宣扬邪教、迷信的；
 （六）散布谣言，发布虚假信息，扰乱社会秩序，破坏社会稳定的；
 （七）煽动聚众滋事，损害社会公共利益的；
 （八）宣扬淫秽、色情、赌博、暴力、凶杀、恐怖的；
 （九）教唆犯罪的；
 （十）侮辱或者诽谤他人，侵害他人合法权益的；
 （十一）其他法律法规禁止的内容。"
西藏自治区信访条例(2007),"第十八条 信访人在信访活动中，应当遵守法律、法规，不得损害国家、社会、集体的利益和其他公民的合法权益，自觉维护社会公共秩序和信访秩序，不得有下列行为：
 （一）在国家机关办公场所周围、公共场所非法聚集，围堵、冲击国家机关，拦截公务车辆，或者堵塞、阻断交通；
 （二）携带危险物品、管制器具；
 （三）侮辱、殴打、威胁国家机关工作人员，或者非法限制他人人身自由；
 （四）在信访接待场所滞留、滋事，或者将生活不能自理的人弃留在信访接待场所；
 （五）煽动、串联、胁迫、以财物诱使、幕后操纵他人信访或者以信访为名借机敛财；
 （六）采取自残、自杀等过激行为；
 （七）以信访为名散布谣言，从事迷信、邪教等活动；
 （八）扰乱公共秩序、妨害国家和公共安全的其他行为。"
海南省防震减灾条例(2007修正),"第五十三条 违反本条例规定，有下列行为之一的，对有关责任人给予行政处分；属于违反治安管理行为的，依照《中华人民共和国治安管理处罚法》的规定给予处罚；构成犯罪的，依法追究刑事责任：
 （一）虚报、瞒报灾情的；
 （二）编造地震、火山谣言，蛊惑群众的；
 （三）贪污、截留、挪用防震减灾资金或者物资的；
 （四）有特定责任的国家工作人员在防震减灾工作中不执行命令或者玩忽职守的；
 （五）破坏地震、火山监测设施或者观测环境的；
 （六）盗窃、哄抢防震减灾资金、物资的；
 （七） 在地震、火山应急与救灾期间，阻碍灾区地震监测人员、抗震救灾人员执行公务的。"
江西省防震减灾条例(2007修订),"第十六条 省人民政府应当依照国家发布地震预报的规定，统一向社会及时发布地震预报。新闻媒体刊登或者播发地震预报消息，应当以国务院、省人民政府发布的地震预报为准。 对造成或者可能造成社会秩序混乱的地震谣言，各级人民政府应当迅速采取措施，予以澄清。
"
上海市人民代表大会常务委员会关于控制传染性非典型肺炎传播的决定,"五、公安、物价、工商行政、质量技术监督、卫生、药品监管等部门应当切实维护社会秩序，加强市场监管，对利用“非典”散布谣言、发布虚假信息扰乱社会秩序，哄抬物价或者从事其他欺骗性商业活动，辱骂、殴打医务人员和执法人员的，依法予以惩处。
"
山西省防震减灾条例(2002修订),"第五十二条 有下列行为之一，依照《中华人民共和国治安管理处罚条例》处罚；构成犯罪的，依法追究刑事责任： 
 （一）散布地震谣言，扰乱社会秩序的；
 （二）阻碍抗震救灾人员执行职务的；
 （三）哄抢公私财物的；
 （四）盗窃、贪污、挪用救灾资金或物资的；
 （五）损毁生命线工程或次生灾害源防护设施的。"
